*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_402dc7|39|0 0,1,0,0,1,0,0,1,0,1,0,0,17,0,0,21,
scooby_state_40307e|36|10 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40301c|57|0 15,0,6,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|60|6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|16|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|13|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|19|19 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40301c|5|-2 8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|21|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403012|10|-1 7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|27|-10 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|40|8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40301c|14|-2 5,0,16,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403083|11|2 18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,
scooby_state_40307e|40|-7 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403124|22|0 0,0,0,0,0,1,0,0,0,0,0,19,0,0,0,20,
scooby_state_40307e|27|17 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dc7|22|0 0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,
scooby_state_40307e|52|8 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|33|-10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|20|10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|54|12 19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_403012|50|-1 8,0,11,0,0,0,0,0,0,0,0,0,1,0,0,20,
scooby_state_40307e|0|-5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|9|6 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|43|5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403012|60|0 14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|34|10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40301c|59|-1 16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|24|10 19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,
scooby_state_40307e|29|5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|54|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|28|10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40301c|33|-2 7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403083|36|29 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40301c|1|-2 4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|54|-5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|12|8 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|57|5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|55|17 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40301c|49|-2 3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|36|8 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|37|5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|10|5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|32|5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|17|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|10|-5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|44|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|44|6 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|45|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|16|10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|16|-5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|36|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|6|-5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|9|-5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|58|8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|25|-8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|51|0 18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_40307e|63|15 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|25|19 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|52|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|15|-8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|37|0 18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_40307e|32|6 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|39|-5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|26|5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|54|5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|25|5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|17|5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|28|8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|60|10 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|14|8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|19|17 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|39|-8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|58|5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dc7|25|0 1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,19,
scooby_state_40307e|24|6 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|56|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40301c|63|0 9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|34|5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|11|8 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|50|6 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40301c|29|-2 6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|56|-5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403039|9|-1 0,0,0,15,0,0,0,0,0,0,0,3,0,0,0,18,
scooby_state_40307e|56|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|26|8 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403012|39|0 6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403012|25|-1 4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|36|-5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|10|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|1|-8 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|19|-10 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|52|5 17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|58|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|18|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403083|0|-11 15,0,0,0,0,0,0,0,0,0,0,0,3,0,0,18,
scooby_state_40307e|26|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40301c|56|-1 4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|9|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|21|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|30|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|48|-5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|51|-10 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|13|10 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40301c|13|-2 3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_402dc7|40|0 0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,
scooby_state_403039|6|0 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_40307e|42|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403124|58|0 0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,18,
scooby_state_403083|0|-9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|22|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|41|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|51|-5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40301c|34|-2 5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|53|19 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|47|-16 17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,
scooby_state_40307e|25|17 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|58|-5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|58|10 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|60|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_402dc7|6|0 0,0,0,0,0,0,0,1,1,0,0,0,16,0,0,18,
scooby_state_40301c|15|-2 6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|46|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40307e|41|-10 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403012|21|-1 3,0,14,0,0,0,0,0,0,0,0,0,1,0,0,18,
scooby_state_40307e|58|6 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403124|23|0 0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,18,
scooby_state_40307e|43|-5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|48|7 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403124|40|0 0,0,0,0,0,0,0,0,2,0,0,15,0,0,0,17,
scooby_state_403012|2|-1 1,0,13,0,0,0,0,0,0,0,0,0,3,0,0,17,
scooby_state_40307e|44|8 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|20|-5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|45|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|36|6 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403012|19|-1 2,0,13,0,0,0,0,0,0,0,0,0,2,0,0,17,
scooby_state_40307e|32|-5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|36|0 15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17,
scooby_state_40307e|59|17 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|31|-8 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|15|15 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|31|-10 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|62|6 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|9|-8 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|39|-2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|6|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|55|5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|26|-5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|33|5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|2|-5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|39|5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403012|42|-1 2,0,14,0,0,0,0,0,0,0,0,0,1,0,0,17,
scooby_state_40301c|38|-1 2,1,14,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|28|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|51|-12 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|15|5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40307e|36|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_403083|52|0 14,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,
scooby_state_403012|5|-31 6,0,4,0,0,0,0,0,0,0,0,0,6,0,0,16,
scooby_state_40307e|43|-8 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|50|10 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|24|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_403039|57|0 0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,16,
scooby_state_40307e|24|2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|41|-8 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|58|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_402fbc|43|-5 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|56|-7 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|13|8 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|15|-10 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|47|17 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|52|-5 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_403083|26|2 12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,16,
scooby_state_40307e|7|2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|28|-5 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|33|-8 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|37|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|30|7 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|7|-5 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|43|2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|19|5 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|11|6 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|54|11 15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,
scooby_state_402dc7|56|0 0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,
scooby_state_403083|30|0 9,0,0,0,0,0,0,0,0,0,0,2,4,1,0,16,
scooby_state_40307e|25|-7 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|38|10 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_402f3c|42|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|14|6 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|37|-10 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40307e|9|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_403012|26|-1 5,0,10,0,0,0,0,0,0,0,0,0,1,0,0,16,
scooby_state_403012|27|-1 5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|56|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|1|-5 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_403039|63|0 0,0,0,5,0,0,0,0,0,0,0,2,8,0,0,15,
scooby_state_40307e|56|10 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|63|19 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|15|10 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40301c|57|-1 4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|63|17 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_403012|58|0 1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|49|-5 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40301c|43|0 2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_403012|53|-1 1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|15|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_403039|22|-1 0,0,0,1,0,0,0,0,0,0,0,14,0,0,0,15,
scooby_state_403083|32|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40301c|53|-1 2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|39|17 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40301c|10|-1 12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|5|-10 14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|22|-7 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|13|-10 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|8|-5 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|23|-8 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|45|-8 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|53|5 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|22|10 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|62|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|32|8 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_403039|54|-1 0,0,0,3,0,0,0,0,0,0,0,12,0,0,0,15,
scooby_state_403083|31|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|35|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|22|-5 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|31|-5 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_403012|60|-1 8,0,6,0,0,0,0,0,0,0,0,0,1,0,0,15,
scooby_state_40307e|47|-10 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_403124|56|0 0,0,0,0,0,1,0,2,0,0,0,12,0,0,0,15,
scooby_state_403083|18|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_403083|63|0 12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,
scooby_state_40307e|42|8 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40301c|8|-1 6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|41|-5 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|51|-7 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|56|6 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|17|-5 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40307e|49|-8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|34|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|16|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|11|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|61|17 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|20|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40301c|18|-1 3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|35|5 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|27|-5 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|13|-8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|32|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc7|8|0 0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,
scooby_state_40307e|13|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|12|-5 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|40|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|17|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|3|-8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|11|-12 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403012|18|-1 1,0,11,0,0,0,0,0,0,0,0,0,2,0,0,14,
scooby_state_403012|34|-1 8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|11|-10 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|13|-6 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|29|-7 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403083|48|-7 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|40|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403083|48|2 6,0,0,0,0,0,0,0,0,0,0,2,6,0,0,14,
scooby_state_40307e|25|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40301c|6|-1 9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|17|17 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|11|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|42|12 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|7|-10 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|40|-5 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|14|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403012|46|-1 0,0,10,0,1,0,0,0,0,0,0,0,3,0,0,14,
scooby_state_40307e|38|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|30|-5 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|31|17 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403012|47|-1 4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|33|33 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|34|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40301c|5|-1 2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403083|7|2 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_402dc7|38|0 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_40307e|33|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403124|59|0 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_40307e|30|6 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402fbc|43|-11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|17|8 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|45|-10 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|12|10 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|47|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|50|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|21|17 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|51|17 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
