*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
scooby_state_403bfc|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41899e|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401810|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|49|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aae|9|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063fe|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|11|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf4b|44|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4189a2|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|49|15 0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_40c056|57|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab6|35|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bdb|48|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|34|29 0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,4,
scooby_state_4189a2|49|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|50|9 1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,4,
scooby_state_403c3d|46|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|44|-17 2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,
scooby_state_40bf41|27|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|9|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aae|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf41|29|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|52|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403ce7|51|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|21|15 0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,4,
scooby_state_40bf8c|61|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bfc|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403be3|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf4b|54|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|9|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aae|5|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41899e|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bd3|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|35|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063fe|27|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403ce7|23|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|57|15 0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,4,
scooby_state_40bf4b|57|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|7|-24 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf32|51|-1 2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf32|36|-1 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_40bf41|17|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f55e|11|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|63|5 2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_40c12e|27|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf41|26|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bf7|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c056|28|-10 1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|32|12 0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,4,
scooby_state_40faf0|61|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_403be3|34|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|8|-55 0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_418ab6|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|34|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|33|-29 0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_403be3|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|45|-12 0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,4,
scooby_state_40bfdb|6|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403ce7|22|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063f4|48|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf32|63|0 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bfdb|42|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c056|10|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063f4|11|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4189a2|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|8|3 0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,4,
scooby_state_4063f4|36|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c056|60|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403ce7|38|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|63|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c12e|52|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf41|28|27 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063f4|58|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_40bf4b|60|7 1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|43|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418abe|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403be3|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf41|21|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bdb|35|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401742|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|45|2 0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_418aba|21|-38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|38|3 0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,4,
scooby_state_41899e|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|40|38 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_403be3|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|28|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|7|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|39|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bf7|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf68|62|-1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_418aae|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf4b|63|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|31|-18 1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c12e|34|-3 0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,4,
scooby_state_418aba|46|12 0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,4,
scooby_state_4063f4|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bfc|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|2|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|9|-28 0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,4,
scooby_state_418ac2|49|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_418aae|51|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|45|38 0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,4,
scooby_state_418ab2|13|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|25|9 0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,4,
scooby_state_403bcf|32|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aae|52|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|3|-58 1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,4,
scooby_state_40bf32|5|-1 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bf7|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|11|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4013e8|2|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|41|40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|3|-47 0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,4,
scooby_state_418ab2|51|3 2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_40bfdb|41|31 2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|23|-31 0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_418ac2|16|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bdb|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|30|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf6c|8|-1 2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bf7|23|0 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c12e|20|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403cef|62|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf32|47|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf41|30|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418abe|34|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|44|19 0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,4,
scooby_state_418ab6|10|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf4b|48|-1 1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4063f4|15|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf39|5|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|47|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403ce7|35|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bf7|44|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|8|-39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40fb2b|6|0 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_418aae|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|33|16 1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,4,
scooby_state_418ab6|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|24|8 0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,4,
scooby_state_4146a6|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418abe|59|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bf7|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|9|-51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f370|11|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|23|-1 0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,
scooby_state_4013e8|31|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41b1b0|61|1 1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c25|3|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf32|34|-1 2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418abe|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|24|-32 0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,
scooby_state_418aba|6|-50 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|6|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|51|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403ce7|37|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|0|-35 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f529|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bf7|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bfdb|21|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|43|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40faf0|60|0 0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,4,
scooby_state_40f536|61|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|58|32 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf39|10|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf4b|63|6 2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40fb2b|39|0 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|13|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf32|45|-1 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063f4|63|1 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41899e|30|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|2|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063fe|61|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bdb|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab6|41|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bdb|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40fb4a|56|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418abe|42|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|62|42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf41|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|43|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|60|-3 1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|57|25 0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,4,
scooby_state_418ab2|8|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|1|-5 2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_403bf7|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418abe|11|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bfdb|45|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bfc|39|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401810|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c056|5|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c12e|61|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf41|31|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|47|43 2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,
scooby_state_418ac2|36|19 0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,
scooby_state_40bf32|43|-1 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063fe|40|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bfc|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063fe|7|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bfc|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401898|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|11|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|46|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab6|33|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|48|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401898|34|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418abe|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf32|44|-1 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bfc|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063f4|56|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4189a2|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bdb|50|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|32|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41899e|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bfc|23|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4013e8|3|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|52|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab6|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|37|24 0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,4,
scooby_state_403c3d|7|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|8|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40fb2b|42|0 1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,
scooby_state_418aba|5|-43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f55e|20|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|31|29 0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,4,
scooby_state_418aba|8|-20 0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,4,
scooby_state_403d10|2|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063f4|57|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|49|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063f4|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401810|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c12e|43|-1 0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,4,
scooby_state_40bfdb|46|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|35|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bfd6|14|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,
scooby_state_418ab2|10|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|56|19 0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,4,
scooby_state_403ce7|27|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|13|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|6|-40 1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f37d|55|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|59|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aae|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40faf0|3|0 1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,4,
scooby_state_401742|23|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab6|63|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|63|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aae|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|57|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4189a2|23|1 2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_40bfd6|51|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f536|24|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c056|0|-4 1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|8|-49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c12e|22|-3 0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,4,
scooby_state_41caef|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aae|46|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|32|-5 2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4013e8|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418abe|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|33|-23 1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,4,
scooby_state_418ac2|56|34 0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,4,
scooby_state_40f370|24|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|2|-42 0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,4,
scooby_state_401742|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|36|13 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_41899e|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aae|33|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401898|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bfc|44|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ac2|38|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403ce7|26|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|24|9 0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,4,
scooby_state_418e42|57|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063f4|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
